Chronologic VCS simulator copyright 1991-2017
Contains Synopsys proprietary information.
Compiler version N-2017.12-SP2-1_Full64; Runtime version N-2017.12-SP2-1_Full64;  Apr  6 23:20 2020

 VCS Coverage Metrics Release N-2017.12-SP2-1_Full64 Copyright (c) 1991-2017 by Synopsys Inc.
VCD+ Writer N-2017.12-SP2-1_Full64 Copyright (c) 1991-2017 by Synopsys Inc.
@@
@@
@@                     0  Asserting System reset......
@@
@@                     0 : System STILL at reset, can't show anything
@@
@@
@@                   100 : System STILL at reset, can't show anything
@@
aaa
bbb
@@
@@                   200 : System STILL at reset, can't show anything
@@
@@
@@                   300 : System STILL at reset, can't show anything
@@
@@                   360  Deasserting System reset......
@@
@@
///////////////////// cycle:                    0    time:                  400
========================= CDB =========================
module_select: EMPTY!!!
cdb_broadcast_inst_PC: 4207853292
cdb_broadcast_valid: 0
cdb_result:          0
cdb_dest_preg_idx:  0
cdb_rob_idx: 0
cdb_br_target_PC:          x
cdb_br_direction: 0
cdb_mis_pred: 0
cdb_local_pred_direction: x
cdb_global_pred_direction: x
========================================================
commit PC: x
========================= ID PACKET =========================
PC:          0
fu_type: EMPTY!!!
opa_areg_idx:  x
opb_areg_idx:  x
dest_areg_idx:  x
opa_select: EMPTY!!!
opb_select: EMPTY!!!
inst: xxxxxxxx
valid: 0
branch_prediction: 0
local_taken: 1
global_taken: 1
=============================================================
========= PRF OUTPUTS ==========
prf_free_preg_idx:  1
dest_preg_idx:  X
opa_ready: 1
opa_value:          0
opb_ready: 1
opb_value:          0
================================
========= FU OPA OPB ==========
fu_opa_ready: 1
fu_opa_value:          0
fu_opb_ready: 1
fu_opb_value:          x
fu_offset:          x
================================
==================== PRF ====================
|prf_idx |prf_value       |valid   |free    |
valid: 1
branch_prediction: 0
local_taken: 1
global_taken: 1
=============================================================
========= PRF OUTPUTS ==========
prf_free_preg_idx:  4
dest_preg_idx:  4
opa_ready: 1
opa_value:          8
opb_ready: 1
opb_value:         10
================================
========= FU OPA OPB ==========
fu_opa_ready: 1
fu_opa_value:          8
fu_opb_ready: 1
fu_opb_value:         10
fu_offset:          0
================================
==================== PRF ====================
|prf_idx |prf_value       |valid   |free    |
|       0|               0|       1|       0|
|       1|              70|       1|       0|
|       2|               7|       1|       0|
|       3|              10|       1|       0|
|       4|              60|       0|       1|
|       5|              60|       1|       0|
|       6|            4152|       1|       0|
|       7|               1|       1|       0|
|       8|              50|       0|       0|
|       9|            4160|       1|       0|
|      10|               8|       1|       0|
|      11|               1|       1|       0|
|      12|               0|       0|       1|
|      13|               0|       0|       1|
|      14|               0|       0|       1|
|      15|               0|       0|       1|
|      16|               0|       0|       1|
|      17|               0|       0|       1|
|      18|               0|       0|       1|
|      19|               0|       0|       1|
|      20|               0|       0|       1|
|      21|               0|       0|       1|
|      22|               0|       0|       1|
|      23|               0|       0|       1|
|      24|               0|       0|       1|
|      25|               0|       0|       1|
|      26|               0|       0|       1|
|      27|               0|       0|       1|
|      28|               0|       0|       1|
|      29|               0|       0|       1|
|      30|               0|       0|       1|
|      31|               0|       0|       1|
|      32|               0|       0|       1|
|      33|               0|       0|       1|
|      34|               0|       0|       1|
|      35|               0|       0|       1|
|      36|               0|       0|       1|
|      37|               0|       0|       1|
|      38|               0|       0|       1|
|      39|               0|       0|       1|
|      40|               0|       0|       1|
|      41|               0|       0|       1|
|      42|               0|       0|       1|
|      43|               0|       0|       1|
|      44|               0|       0|       1|
|      45|               0|       0|       1|
|      46|               0|       0|       1|
|      47|               0|       0|       1|
|      48|               0|       0|       1|
|      49|               0|       0|       1|
|      50|               0|       0|       1|
|      51|               0|       0|       1|
|      52|               0|       0|       1|
|      53|               0|       0|       1|
|      54|               0|       0|       1|
|      55|               0|       0|       1|
|      56|               0|       0|       1|
|      57|               0|       0|       1|
|      58|               0|       0|       1|
|      59|               0|       0|       1|
|      60|               0|       0|       1|
|      61|               0|       0|       1|
|      62|               0|       0|       1|
|      63|               0|       0|       1|
=============================================
=================== ROB ==================
|rob_idx |PC      |executed|dest_preg_idx|
|       0|      28|       1|            9|
|       1|      32|       1|           10|
|       2|      36|       1|           11|
|       3|      40|       1|            0|
|       4|      12|       1|            1| <- TAIL
|       5|      16|       0|            0| <- HEAD
|       6|      20|       0|            8|
|       7|      24|       0|            0|
==========================================
======= RAT =======
|rat_idx |preg_idx|
|       0|       0|
|       1|       0|
|       2|       9|
|       3|       1|
|       4|       8|
|       5|      11|
|       6|      10|
|       7|       0|
|       8|       0|
|       9|       0|
|      10|       0|
|      11|       0|
|      12|       0|
|      13|       0|
|      14|       0|
|      15|       0|
|      16|       0|
|      17|       0|
|      18|       0|
|      19|       0|
|      20|       0|
|      21|       0|
|      22|       0|
|      23|       0|
|      24|       0|
|      25|       0|
|      26|       0|
|      27|       0|
|      28|       0|
|      29|       0|
|      30|       0|
|      31|       3|
--------
opa_preg_idx: 10
opb_preg_idx:  3
===================
====== RRAT =======
|rrat_idx|preg_idx|
|       0|       0|
|       1|       0|
|       2|       6|
|       3|       1|
|       4|       5|
|       5|       7|
|       6|       2|
|       7|       0|
|       8|       0|
|       9|       0|
|      10|       0|
|      11|       0|
|      12|       0|
|      13|       0|
|      14|       0|
|      15|       0|
|      16|       0|
|      17|       0|
|      18|       0|
|      19|       0|
|      20|       0|
|      21|       0|
|      22|       0|
|      23|       0|
|      24|       0|
|      25|       0|
|      26|       0|
|      27|       0|
|      28|       0|
|      29|       0|
|      30|       0|
|      31|       3|
===================
======================================= RS-ALU ========================================
|rs_idx  |PC      |opa_ready |opa_value |opb_ready |opb_value |dest_preg_idx |rob_idx |free |
|       0|      36|         1|         8|         1|        16|            11|       2|    1|
|       1|      32|         1|         7|         1|         1|            10|       1|    1|
|       2|         x|         x|         x|         x|         x|             x|       x|    1|
|       3|         x|         x|         x|         x|         x|             x|       x|    1|
|       4|         x|         x|         x|         x|         x|             x|       x|    1|
|       5|         x|         x|         x|         x|         x|             x|       x|    1|
|       6|         x|         x|         x|         x|         x|             x|       x|    1|
|       7|         x|         x|         x|         x|         x|             x|       x|    1|
======================================= RS-MUL ========================================
|rs_idx  |PC      |opa_ready |opa_value |opb_ready |opb_value |dest_preg_idx |rob_idx |free |
|       0|      12|         1|         7|         1|        10|             1|       4|    1|
|       1|         x|         x|         x|         x|         x|             x|       x|    1|
|       2|         x|         x|         x|         x|         x|             x|       x|    1|
|       3|         x|         x|         x|         x|         x|             x|       x|    1|
============================================= RS-BR ==============================================
|rs_idx  |PC      |opa_ready |opa_value |opb_ready |opb_value |target_PC |pred_direction|rob_idx |free |is_jalr |offset |
|       0|      40|         1|         1|         1|         0|        12|             1|       3|    1|         0|4294967268|
|       1|         x|         x|         x|         x|         x|         x|             x|       x|    1|         x|         x|
|       2|         x|         x|         x|         x|         x|         x|             x|       x|    1|         x|         x|
|       3|         x|         x|         x|         x|         x|         x|             x|       x|    1|         x|         x|
================================================= RS-LB =================================================
|rs_idx  |PC      |base_ready|base_value|offset  |lb_idx  |dest_preg_idx |rob_idx |mem_size|signed|free |
|       0|      20|         1|      4152|       0|       0|             8|       6|       2|     1|    1|
|       1|         x|         x|         x|       x|       x|             x|       x|       x|     x|    1|
|       2|         x|         x|         x|       x|       x|             x|       x|       x|     x|    1|
|       3|         x|         x|         x|       x|       x|             x|       x|       x|     x|    1|
=============================================== RS-SQ ================================================
|rs_idx  |PC      |base_ready|base_value|offset  |src_ready |src_value |sq_idx|rob_idx |mem_size|free |
|       0|      16|         1|      4152|       0|         1|        70|     4|       5|       2|    1|
|       1|      24|         1|      4152|     256|         0|         8|     5|       7|       2|    0|
|       2|         x|         x|         x|       x|         x|         x|     x|       x|       x|    1|
|       3|         x|         x|         x|       x|         x|         x|     x|       x|       x|    1|
==================================================================================================
lq_free_idx: 1
lq_issue_idx: 0
forward_match: 0
============================================ L B ============================================
|PC      |addr    |rob_idx |age     |read_preg |resolved|mem_size|load_signed |free  |issue |forward |
|      20|    4152|       6|       5|         8|       1|       2|           1|     0|     0|     1|
|         x|         x|       x|       x|         x|       0|       x|           x|     1|     0|     0|
|         x|         x|       x|       x|         x|       0|       x|           x|     1|     0|     0|
|         x|         x|       x|       x|         x|       0|       x|           x|     1|     0|     0|
|         x|         x|       x|       x|         x|       0|       x|           x|     1|     0|     0|
|         x|         x|       x|       x|         x|       0|       x|           x|     1|     0|     0|
|         x|         x|       x|       x|         x|       0|       x|           x|     1|     0|     0|
|         x|         x|       x|       x|         x|       0|       x|           x|     1|     0|     0|
sq_counter: 2
sq_empty: 0
======================= S Q =============================
|PC      |addr    |rob_idx |data      |resolved|mem_size|
|      16|    4136|       5|        50|       0|       2|
|      24|    4392|       7|        50|       0|       2|
|      16|    4144|       5|        60|       0|       2|
|      24|    4400|       7|        60|       0|       2|
|      16|    4152|       5|        70|       1|       2| <- HEAD
|      24|    4376|       7|        30|       0|       2|
|      16|    4128|       5|        40|       0|       2| <- TAIL
|      24|    4384|       7|        40|       0|       2|
=========================================================
|btb_taken | btb_target_PC | tournament_taken | local_taken | global_taken |
|         0|             16|                 1|            1|             1|
============================================================================
====================================== DCACHE LOAD BUFFER =================================================
|PC      |prf_idx |rob_idx |address |mem_size|load_signed |mem_tag |done|valid |data    |set_idx |way_idx |
|      20|       5|       5|    4096|       2|           1|       3|   1|     0|       0|       0|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
==========================================================================================================
///////////////////// cycle:                  164    time:                16800
========================= CDB =========================
module_select: EMPTY!!!
cdb_broadcast_inst_PC: 4207853292
cdb_broadcast_valid: 0
cdb_result:          0
cdb_dest_preg_idx:  0
cdb_rob_idx: 0
cdb_br_target_PC:         12
cdb_br_direction: 0
cdb_mis_pred: 0
cdb_local_pred_direction: 1
cdb_global_pred_direction: 1
========================================================
commit PC:         20
========================= ID PACKET =========================
PC:         16
fu_type: STORE
opa_areg_idx:  2
opb_areg_idx:  3
dest_areg_idx:  0
opa_select: OPA_IS_RS1
opb_select: OPB_IS_S_IMM
inst: 00312023
valid: 1
branch_prediction: 0
local_taken: 1
global_taken: 1
=============================================================
========= PRF OUTPUTS ==========
prf_free_preg_idx: 12
dest_preg_idx:  0
opa_ready: 1
opa_value:       4160
opb_ready: 0
opb_value:         60
================================
========= FU OPA OPB ==========
fu_opa_ready: 1
fu_opa_value:       4160
fu_opb_ready: 0
fu_opb_value:         60
fu_offset:          0
================================
==================== PRF ====================
|prf_idx |prf_value       |valid   |free    |
|       0|               0|       1|       0|
|       1|              70|       1|       0|
|       2|               7|       1|       0|
|       3|              10|       1|       0|
|       4|              60|       0|       0|
|       5|              60|       1|       0|
|       6|            4152|       1|       0|
|       7|               1|       1|       0|
|       8|              70|       1|       0|
|       9|            4160|       1|       0|
|      10|               8|       1|       0|
|      11|               1|       1|       0|
|      12|               0|       0|       1|
|      13|               0|       0|       1|
|      14|               0|       0|       1|
|      15|               0|       0|       1|
|      16|               0|       0|       1|
|      17|               0|       0|       1|
|      18|               0|       0|       1|
|      19|               0|       0|       1|
|      20|               0|       0|       1|
|      21|               0|       0|       1|
|      22|               0|       0|       1|
|      23|               0|       0|       1|
|      24|               0|       0|       1|
|      25|               0|       0|       1|
|      26|               0|       0|       1|
|      27|               0|       0|       1|
|      28|               0|       0|       1|
|      29|               0|       0|       1|
|      30|               0|       0|       1|
|      31|               0|       0|       1|
|      32|               0|       0|       1|
|      33|               0|       0|       1|
|      34|               0|       0|       1|
|      35|               0|       0|       1|
|      36|               0|       0|       1|
|      37|               0|       0|       1|
|      38|               0|       0|       1|
|      39|               0|       0|       1|
|      40|               0|       0|       1|
|      41|               0|       0|       1|
|      42|               0|       0|       1|
|      43|               0|       0|       1|
|      44|               0|       0|       1|
|      45|               0|       0|       1|
|      46|               0|       0|       1|
|      47|               0|       0|       1|
|      48|               0|       0|       1|
|      49|               0|       0|       1|
|      50|               0|       0|       1|
|      51|               0|       0|       1|
|      52|               0|       0|       1|
|      53|               0|       0|       1|
|      54|               0|       0|       1|
|      55|               0|       0|       1|
|      56|               0|       0|       1|
|      57|               0|       0|       1|
|      58|               0|       0|       1|
|      59|               0|       0|       1|
|      60|               0|       0|       1|
|      61|               0|       0|       1|
|      62|               0|       0|       1|
|      63|               0|       0|       1|
=============================================
=================== ROB ==================
|rob_idx |PC      |executed|dest_preg_idx|
|       0|      28|       1|            9|
|       1|      32|       1|           10|
|       2|      36|       1|           11|
|       3|      40|       1|            0|
|       4|      12|       0|            4|
|       5|      16|       0|            0| <- TAIL
|       6|      20|       1|            8| <- HEAD
|       7|      24|       0|            0|
==========================================
======= RAT =======
|rat_idx |preg_idx|
|       0|       0|
|       1|       0|
|       2|       9|
|       3|       4|
|       4|       8|
|       5|      11|
|       6|      10|
|       7|       0|
|       8|       0|
|       9|       0|
|      10|       0|
|      11|       0|
|      12|       0|
|      13|       0|
|      14|       0|
|      15|       0|
|      16|       0|
|      17|       0|
|      18|       0|
|      19|       0|
|      20|       0|
|      21|       0|
|      22|       0|
|      23|       0|
|      24|       0|
|      25|       0|
|      26|       0|
|      27|       0|
|      28|       0|
|      29|       0|
|      30|       0|
|      31|       3|
--------
opa_preg_idx:  9
opb_preg_idx:  4
===================
====== RRAT =======
|rrat_idx|preg_idx|
|       0|       0|
|       1|       0|
|       2|       6|
|       3|       1|
|       4|       5|
|       5|       7|
|       6|       2|
|       7|       0|
|       8|       0|
|       9|       0|
|      10|       0|
|      11|       0|
|      12|       0|
|      13|       0|
|      14|       0|
|      15|       0|
|      16|       0|
|      17|       0|
|      18|       0|
|      19|       0|
|      20|       0|
|      21|       0|
|      22|       0|
|      23|       0|
|      24|       0|
|      25|       0|
|      26|       0|
|      27|       0|
|      28|       0|
|      29|       0|
|      30|       0|
|      31|       3|
===================
======================================= RS-ALU ========================================
|rs_idx  |PC      |opa_ready |opa_value |opb_ready |opb_value |dest_preg_idx |rob_idx |free |
|       0|      36|         1|         8|         1|        16|            11|       2|    1|
|       1|      32|         1|         7|         1|         1|            10|       1|    1|
|       2|         x|         x|         x|         x|         x|             x|       x|    1|
|       3|         x|         x|         x|         x|         x|             x|       x|    1|
|       4|         x|         x|         x|         x|         x|             x|       x|    1|
|       5|         x|         x|         x|         x|         x|             x|       x|    1|
|       6|         x|         x|         x|         x|         x|             x|       x|    1|
|       7|         x|         x|         x|         x|         x|             x|       x|    1|
======================================= RS-MUL ========================================
|rs_idx  |PC      |opa_ready |opa_value |opb_ready |opb_value |dest_preg_idx |rob_idx |free |
|       0|      12|         1|         8|         1|        10|             4|       4|    0|
|       1|         x|         x|         x|         x|         x|             x|       x|    1|
|       2|         x|         x|         x|         x|         x|             x|       x|    1|
|       3|         x|         x|         x|         x|         x|             x|       x|    1|
============================================= RS-BR ==============================================
|rs_idx  |PC      |opa_ready |opa_value |opb_ready |opb_value |target_PC |pred_direction|rob_idx |free |is_jalr |offset |
|       0|      40|         1|         1|         1|         0|        12|             1|       3|    1|         0|4294967268|
|       1|         x|         x|         x|         x|         x|         x|             x|       x|    1|         x|         x|
|       2|         x|         x|         x|         x|         x|         x|             x|       x|    1|         x|         x|
|       3|         x|         x|         x|         x|         x|         x|             x|       x|    1|         x|         x|
================================================= RS-LB =================================================
|rs_idx  |PC      |base_ready|base_value|offset  |lb_idx  |dest_preg_idx |rob_idx |mem_size|signed|free |
|       0|      20|         1|      4152|       0|       0|             8|       6|       2|     1|    1|
|       1|         x|         x|         x|       x|       x|             x|       x|       x|     x|    1|
|       2|         x|         x|         x|       x|       x|             x|       x|       x|     x|    1|
|       3|         x|         x|         x|       x|       x|             x|       x|       x|     x|    1|
=============================================== RS-SQ ================================================
|rs_idx  |PC      |base_ready|base_value|offset  |src_ready |src_value |sq_idx|rob_idx |mem_size|free |
|       0|      16|         1|      4152|       0|         1|        70|     4|       5|       2|    1|
|       1|      24|         1|      4152|     256|         1|        70|     5|       7|       2|    0|
|       2|         x|         x|         x|       x|         x|         x|     x|       x|       x|    1|
|       3|         x|         x|         x|       x|         x|         x|     x|       x|       x|    1|
==================================================================================================
lq_free_idx: 0
lq_issue_idx: 0
forward_match: 0
============================================ L B ============================================
|PC      |addr    |rob_idx |age     |read_preg |resolved|mem_size|load_signed |free  |issue |forward |
|      20|    4152|       6|       5|         8|       1|       2|           1|     1|     1|     0|
|         x|         x|       x|       x|         x|       0|       x|           x|     1|     0|     0|
|         x|         x|       x|       x|         x|       0|       x|           x|     1|     0|     0|
|         x|         x|       x|       x|         x|       0|       x|           x|     1|     0|     0|
|         x|         x|       x|       x|         x|       0|       x|           x|     1|     0|     0|
|         x|         x|       x|       x|         x|       0|       x|           x|     1|     0|     0|
|         x|         x|       x|       x|         x|       0|       x|           x|     1|     0|     0|
|         x|         x|       x|       x|         x|       0|       x|           x|     1|     0|     0|
sq_counter: 1
sq_empty: 0
======================= S Q =============================
|PC      |addr    |rob_idx |data      |resolved|mem_size|
|      16|    4136|       5|        50|       0|       2|
|      24|    4392|       7|        50|       0|       2|
|      16|    4144|       5|        60|       0|       2|
|      24|    4400|       7|        60|       0|       2|
|      16|    4152|       5|        70|       0|       2|
|      24|    4376|       7|        30|       0|       2| <- HEAD
|      16|    4128|       5|        40|       0|       2| <- TAIL
|      24|    4384|       7|        40|       0|       2|
=========================================================
|btb_taken | btb_target_PC | tournament_taken | local_taken | global_taken |
|         0|             20|                 1|            1|             1|
============================================================================
====================================== DCACHE LOAD BUFFER =================================================
|PC      |prf_idx |rob_idx |address |mem_size|load_signed |mem_tag |done|valid |data    |set_idx |way_idx |
|      20|       5|       5|    4096|       2|           1|       3|   1|     0|       0|       0|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
==========================================================================================================
///////////////////// cycle:                  165    time:                16900
========================= CDB =========================
module_select: EMPTY!!!
cdb_broadcast_inst_PC: 4207853292
cdb_broadcast_valid: 0
cdb_result:          0
cdb_dest_preg_idx:  0
cdb_rob_idx: 0
cdb_br_target_PC:         12
cdb_br_direction: 0
cdb_mis_pred: 0
cdb_local_pred_direction: 1
cdb_global_pred_direction: 1
========================================================
commit PC:         24
========================= ID PACKET =========================
PC:         20
fu_type: LOAD
opa_areg_idx:  2
opb_areg_idx:  0
dest_areg_idx:  4
opa_select: OPA_IS_RS1
opb_select: OPB_IS_I_IMM
inst: 00012203
valid: 1
branch_prediction: 0
local_taken: 1
global_taken: 1
=============================================================
========= PRF OUTPUTS ==========
prf_free_preg_idx:  5
dest_preg_idx:  5
opa_ready: 1
opa_value:       4160
opb_ready: 1
opb_value:          0
================================
========= FU OPA OPB ==========
fu_opa_ready: 1
fu_opa_value:       4160
fu_opb_ready: 1
fu_opb_value: 4207869677
fu_offset:          0
================================
==================== PRF ====================
|prf_idx |prf_value       |valid   |free    |
|       0|               0|       1|       0|
|       1|              70|       1|       0|
|       2|               7|       1|       0|
|       3|              10|       1|       0|
|       4|              60|       0|       0|
|       5|              60|       0|       1|
|       6|            4152|       1|       0|
|       7|               1|       1|       0|
|       8|              70|       1|       0|
|       9|            4160|       1|       0|
|      10|               8|       1|       0|
|      11|               1|       1|       0|
|      12|               0|       0|       1|
|      13|               0|       0|       1|
|      14|               0|       0|       1|
|      15|               0|       0|       1|
|      16|               0|       0|       1|
|      17|               0|       0|       1|
|      18|               0|       0|       1|
|      19|               0|       0|       1|
|      20|               0|       0|       1|
|      21|               0|       0|       1|
|      22|               0|       0|       1|
|      23|               0|       0|       1|
|      24|               0|       0|       1|
|      25|               0|       0|       1|
|      26|               0|       0|       1|
|      27|               0|       0|       1|
|      28|               0|       0|       1|
|      29|               0|       0|       1|
|      30|               0|       0|       1|
|      31|               0|       0|       1|
|      32|               0|       0|       1|
|      33|               0|       0|       1|
|      34|               0|       0|       1|
|      35|               0|       0|       1|
|      36|               0|       0|       1|
|      37|               0|       0|       1|
|      38|               0|       0|       1|
|      39|               0|       0|       1|
|      40|               0|       0|       1|
|      41|               0|       0|       1|
|      42|               0|       0|       1|
|      43|               0|       0|       1|
|      44|               0|       0|       1|
|      45|               0|       0|       1|
|      46|               0|       0|       1|
|      47|               0|       0|       1|
|      48|               0|       0|       1|
|      49|               0|       0|       1|
|      50|               0|       0|       1|
|      51|               0|       0|       1|
|      52|               0|       0|       1|
|      53|               0|       0|       1|
|      54|               0|       0|       1|
|      55|               0|       0|       1|
|      56|               0|       0|       1|
|      57|               0|       0|       1|
|      58|               0|       0|       1|
|      59|               0|       0|       1|
|      60|               0|       0|       1|
|      61|               0|       0|       1|
|      62|               0|       0|       1|
|      63|               0|       0|       1|
=============================================
=================== ROB ==================
|rob_idx |PC      |executed|dest_preg_idx|
|       0|      28|       1|            9|
|       1|      32|       1|           10|
|       2|      36|       1|           11|
|       3|      40|       1|            0|
|       4|      12|       0|            4|
|       5|      16|       0|            0|
|       6|      20|       1|            8| <- TAIL
|       7|      24|       0|            0| <- HEAD
==========================================
======= RAT =======
|rat_idx |preg_idx|
|       0|       0|
|       1|       0|
|       2|       9|
|       3|       4|
|       4|       8|
|       5|      11|
|       6|      10|
|       7|       0|
|       8|       0|
|       9|       0|
|      10|       0|
|      11|       0|
|      12|       0|
|      13|       0|
|      14|       0|
|      15|       0|
|      16|       0|
|      17|       0|
|      18|       0|
|      19|       0|
|      20|       0|
|      21|       0|
|      22|       0|
|      23|       0|
|      24|       0|
|      25|       0|
|      26|       0|
|      27|       0|
|      28|       0|
|      29|       0|
|      30|       0|
|      31|       3|
--------
opa_preg_idx:  9
opb_preg_idx:  0
===================
====== RRAT =======
|rrat_idx|preg_idx|
|       0|       0|
|       1|       0|
|       2|       6|
|       3|       1|
|       4|       8|
|       5|       7|
|       6|       2|
|       7|       0|
|       8|       0|
|       9|       0|
|      10|       0|
|      11|       0|
|      12|       0|
|      13|       0|
|      14|       0|
|      15|       0|
|      16|       0|
|      17|       0|
|      18|       0|
|      19|       0|
|      20|       0|
|      21|       0|
|      22|       0|
|      23|       0|
|      24|       0|
|      25|       0|
|      26|       0|
|      27|       0|
|      28|       0|
|      29|       0|
|      30|       0|
|      31|       3|
===================
======================================= RS-ALU ========================================
|rs_idx  |PC      |opa_ready |opa_value |opb_ready |opb_value |dest_preg_idx |rob_idx |free |
|       0|      36|         1|         8|         1|        16|            11|       2|    1|
|       1|      32|         1|         7|         1|         1|            10|       1|    1|
|       2|         x|         x|         x|         x|         x|             x|       x|    1|
|       3|         x|         x|         x|         x|         x|             x|       x|    1|
|       4|         x|         x|         x|         x|         x|             x|       x|    1|
|       5|         x|         x|         x|         x|         x|             x|       x|    1|
|       6|         x|         x|         x|         x|         x|             x|       x|    1|
|       7|         x|         x|         x|         x|         x|             x|       x|    1|
======================================= RS-MUL ========================================
|rs_idx  |PC      |opa_ready |opa_value |opb_ready |opb_value |dest_preg_idx |rob_idx |free |
|       0|      12|         1|         8|         1|        10|             4|       4|    1|
|       1|         x|         x|         x|         x|         x|             x|       x|    1|
|       2|         x|         x|         x|         x|         x|             x|       x|    1|
|       3|         x|         x|         x|         x|         x|             x|       x|    1|
============================================= RS-BR ==============================================
|rs_idx  |PC      |opa_ready |opa_value |opb_ready |opb_value |target_PC |pred_direction|rob_idx |free |is_jalr |offset |
|       0|      40|         1|         1|         1|         0|        12|             1|       3|    1|         0|4294967268|
|       1|         x|         x|         x|         x|         x|         x|             x|       x|    1|         x|         x|
|       2|         x|         x|         x|         x|         x|         x|             x|       x|    1|         x|         x|
|       3|         x|         x|         x|         x|         x|         x|             x|       x|    1|         x|         x|
================================================= RS-LB =================================================
|rs_idx  |PC      |base_ready|base_value|offset  |lb_idx  |dest_preg_idx |rob_idx |mem_size|signed|free |
|       0|      20|         1|      4152|       0|       0|             8|       6|       2|     1|    1|
|       1|         x|         x|         x|       x|       x|             x|       x|       x|     x|    1|
|       2|         x|         x|         x|       x|       x|             x|       x|       x|     x|    1|
|       3|         x|         x|         x|       x|       x|             x|       x|       x|     x|    1|
=============================================== RS-SQ ================================================
|rs_idx  |PC      |base_ready|base_value|offset  |src_ready |src_value |sq_idx|rob_idx |mem_size|free |
|       0|      16|         1|      4160|       0|         0|         4|     6|       5|       2|    0|
|       1|      24|         1|      4152|     256|         1|        70|     5|       7|       2|    1|
|       2|         x|         x|         x|       x|         x|         x|     x|       x|       x|    1|
|       3|         x|         x|         x|       x|         x|         x|     x|       x|       x|    1|
==================================================================================================
lq_free_idx: 0
lq_issue_idx: 0
forward_match: 0
============================================ L B ============================================
|PC      |addr    |rob_idx |age     |read_preg |resolved|mem_size|load_signed |free  |issue |forward |
|      20|    4152|       6|       5|         8|       1|       2|           1|     1|     1|     0|
|         x|         x|       x|       x|         x|       0|       x|           x|     1|     0|     0|
|         x|         x|       x|       x|         x|       0|       x|           x|     1|     0|     0|
|         x|         x|       x|       x|         x|       0|       x|           x|     1|     0|     0|
|         x|         x|       x|       x|         x|       0|       x|           x|     1|     0|     0|
|         x|         x|       x|       x|         x|       0|       x|           x|     1|     0|     0|
|         x|         x|       x|       x|         x|       0|       x|           x|     1|     0|     0|
|         x|         x|       x|       x|         x|       0|       x|           x|     1|     0|     0|
sq_counter: 2
sq_empty: 0
======================= S Q =============================
|PC      |addr    |rob_idx |data      |resolved|mem_size|
|      16|    4136|       5|        50|       0|       2|
|      24|    4392|       7|        50|       0|       2|
|      16|    4144|       5|        60|       0|       2|
|      24|    4400|       7|        60|       0|       2|
|      16|    4152|       5|        70|       0|       2|
|      24|    4408|       7|        70|       1|       2| <- HEAD
|      16|    4128|       5|        40|       0|       2|
|      24|    4384|       7|        40|       0|       2| <- TAIL
=========================================================
|btb_taken | btb_target_PC | tournament_taken | local_taken | global_taken |
|         0|             24|                 1|            1|             1|
============================================================================
====================================== DCACHE LOAD BUFFER =================================================
